«÷Ω∫∆Ã ¿Âº“∏Ì,Ω«Ω√∞£ ¿Œ±∏«ˆ»≤,¿Âº“ »•¿‚µµ ¡ˆ«•,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷º“∞™,Ω«Ω√∞£ ¿Œ±∏ ¡ˆ«• √÷¥Î∞™,ªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,∫ÒªÛ¡÷ ¿Œ±∏ ∫Ò¿≤,Ω«Ω√∞£ ¿Œ±∏ µ•¿Ã≈Õ æ˜µ•¿Ã∆Æ Ω√∞£
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.8,24.2,2024-11-23 03:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.3,23.7,2024-11-23 03:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.4,23.6,2024-11-23 03:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.3,23.7,2024-11-23 04:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.4,23.6,2024-11-23 04:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.7,23.3,2024-11-23 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.5,23.5,2024-11-23 04:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.2,23.8,2024-11-23 04:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,76.1,23.9,2024-11-23 04:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.9,24.1,2024-11-23 05:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.2,24.8,2024-11-23 05:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,75.0,25.0,2024-11-23 05:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.6,26.4,2024-11-23 05:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.1,26.9,2024-11-23 06:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.5,28.5,2024-11-23 06:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.4,29.6,2024-11-23 06:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.6,32.4,2024-11-23 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,66.7,33.3,2024-11-23 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,60.1,39.9,2024-11-23 07:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,57.3,42.7,2024-11-23 07:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,56.0,44.0,2024-11-23 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,54.7,45.3,2024-11-23 07:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,54.1,45.9,2024-11-23 07:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,53.2,46.8,2024-11-23 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,52.8,47.2,2024-11-23 08:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,50.8,49.2,2024-11-23 08:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,49.3,50.7,2024-11-23 08:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,49.9,50.1,2024-11-23 08:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,46.3,53.7,2024-11-23 09:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,45.6,54.4,2024-11-23 09:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,42.0,58.0,2024-11-23 09:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,40.4,59.6,2024-11-23 09:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,39.5,60.5,2024-11-23 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,38.2,61.8,2024-11-23 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,36.7,63.3,2024-11-23 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.1,66.9,2024-11-23 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,31.0,69.0,2024-11-23 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,29.4,70.6,2024-11-23 11:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,28.3,71.7,2024-11-23 11:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,27.3,72.7,2024-11-23 11:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,26.6,73.4,2024-11-23 11:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,25.6,74.4,2024-11-23 12:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.8,75.2,2024-11-23 12:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,23.9,76.1,2024-11-23 12:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,23.2,76.8,2024-11-23 12:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,23.0,77.0,2024-11-23 12:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,22.7,77.3,2024-11-23 12:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.5,78.5,2024-11-23 13:00
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.8,80.2,2024-11-23 13:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.3,80.7,2024-11-23 13:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.0,81.0,2024-11-23 13:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.9,81.1,2024-11-23 14:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.8,81.2,2024-11-23 14:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.2,81.8,2024-11-23 14:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.1,81.9,2024-11-23 14:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.6,82.4,2024-11-23 14:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.5,82.5,2024-11-23 14:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,17.2,82.8,2024-11-23 15:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,22000,24000,17.0,83.0,2024-11-23 15:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.4,82.6,2024-11-23 15:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.6,82.4,2024-11-23 16:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.3,82.7,2024-11-23 16:15
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.4,82.6,2024-11-23 16:25
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,17.6,82.4,2024-11-23 16:35
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,20000,22000,18.3,81.7,2024-11-23 16:45
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.5,81.5,2024-11-23 16:55
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,18.9,81.1,2024-11-23 17:05
∫œ√Ã«—ø¡∏∂¿ª,,∫∏≈Î,18000,20000,19.2,80.8,2024-11-23 17:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.7,79.3,2024-11-23 17:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.6,78.4,2024-11-23 17:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.7,78.3,2024-11-23 18:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,21.2,78.8,2024-11-23 18:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,21.5,78.5,2024-11-23 18:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.3,77.7,2024-11-23 18:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.3,76.7,2024-11-23 18:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,24.0,76.0,2024-11-23 18:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,24.0,76.0,2024-11-23 19:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.4,77.6,2024-11-23 19:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.7,77.3,2024-11-23 19:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.1,74.9,2024-11-23 19:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,27.8,72.2,2024-11-23 19:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,29.6,70.4,2024-11-23 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.4,68.6,2024-11-23 20:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,32.6,67.4,2024-11-23 20:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,34.3,65.7,2024-11-23 20:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,35.2,64.8,2024-11-23 20:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,37.2,62.8,2024-11-23 20:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,38.8,61.2,2024-11-23 20:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,40.5,59.5,2024-11-23 21:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,43.7,56.3,2024-11-23 21:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,44.6,55.4,2024-11-23 21:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.1,50.9,2024-11-23 21:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,52.4,47.6,2024-11-23 21:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,53.3,46.7,2024-11-23 22:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,55.2,44.8,2024-11-23 22:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,55.2,44.8,2024-11-23 22:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,58.9,41.1,2024-11-23 22:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,62.4,37.6,2024-11-23 23:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,63.7,36.3,2024-11-23 23:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,64.0,36.0,2024-11-23 23:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,66.7,33.3,2024-11-23 23:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.5,32.5,2024-11-23 23:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,67.4,32.6,2024-11-24 00:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,68.7,31.3,2024-11-24 00:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.6,30.4,2024-11-24 00:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.0,30.0,2024-11-24 00:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.7,30.3,2024-11-24 00:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.7,30.3,2024-11-24 00:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,69.7,30.3,2024-11-24 01:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.0,29.0,2024-11-24 01:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.4,28.6,2024-11-24 01:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.6,29.4,2024-11-24 02:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.9,27.1,2024-11-24 02:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.2,27.8,2024-11-24 02:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.4,27.6,2024-11-24 02:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.4,27.6,2024-11-24 02:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.6,27.4,2024-11-24 03:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.7,27.3,2024-11-24 03:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.2,26.8,2024-11-24 03:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.6,26.4,2024-11-24 03:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.3,26.7,2024-11-24 03:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.8,26.2,2024-11-24 04:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.7,26.3,2024-11-24 04:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,74.2,25.8,2024-11-24 04:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.6,26.4,2024-11-24 04:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.8,26.2,2024-11-24 04:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.7,26.3,2024-11-24 04:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,73.1,26.9,2024-11-24 05:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.4,27.6,2024-11-24 05:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,71.6,28.4,2024-11-24 05:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,72.0,28.0,2024-11-24 05:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.9,29.1,2024-11-24 05:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.5,29.5,2024-11-24 06:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.8,29.2,2024-11-24 06:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,69.8,30.2,2024-11-24 06:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,70.0,30.0,2024-11-24 06:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,68.9,31.1,2024-11-24 06:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,68.4,31.6,2024-11-24 06:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,61.8,38.2,2024-11-24 07:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,4500,5000,60.6,39.4,2024-11-24 07:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,59.2,40.8,2024-11-24 07:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,58.4,41.6,2024-11-24 07:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,56.7,43.3,2024-11-24 08:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,55.0,45.0,2024-11-24 08:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,54.1,45.9,2024-11-24 08:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,53.1,46.9,2024-11-24 08:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.4,48.6,2024-11-24 08:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,51.0,49.0,2024-11-24 08:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,49.1,50.9,2024-11-24 09:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,42.4,57.6,2024-11-24 09:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,46.3,53.7,2024-11-24 09:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,43.8,56.2,2024-11-24 09:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,43.1,56.9,2024-11-24 10:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,41.6,58.4,2024-11-24 10:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,40.3,59.7,2024-11-24 10:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,39.7,60.3,2024-11-24 10:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,37.4,62.6,2024-11-24 10:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,34.9,65.1,2024-11-24 10:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,34.7,65.3,2024-11-24 11:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,33.4,66.6,2024-11-24 11:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,32.4,67.6,2024-11-24 11:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,31.2,68.8,2024-11-24 11:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,29.9,70.1,2024-11-24 11:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,28.9,71.1,2024-11-24 11:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,27.6,72.4,2024-11-24 12:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,27.0,73.0,2024-11-24 12:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,26.1,73.9,2024-11-24 12:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.7,75.3,2024-11-24 12:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.1,75.9,2024-11-24 13:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.2,76.8,2024-11-24 13:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.9,77.1,2024-11-24 13:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.2,77.8,2024-11-24 13:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.7,78.3,2024-11-24 13:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.2,78.8,2024-11-24 14:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.0,79.0,2024-11-24 14:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.0,79.0,2024-11-24 14:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.9,79.1,2024-11-24 14:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.5,79.5,2024-11-24 14:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.6,79.4,2024-11-24 14:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.6,79.4,2024-11-24 15:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,20.8,79.2,2024-11-24 15:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.2,78.8,2024-11-24 15:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.3,78.7,2024-11-24 16:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.5,78.5,2024-11-24 16:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,16000,18000,21.7,78.3,2024-11-24 16:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.5,77.5,2024-11-24 16:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,22.9,77.1,2024-11-24 16:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,23.7,76.3,2024-11-24 16:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,14000,16000,24.4,75.6,2024-11-24 17:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,25.5,74.5,2024-11-24 17:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,26.5,73.5,2024-11-24 17:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,28.2,71.8,2024-11-24 17:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,12000,14000,29.3,70.7,2024-11-24 17:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,30.1,69.9,2024-11-24 18:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,30.1,69.9,2024-11-24 18:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,10000,12000,30.6,69.4,2024-11-24 18:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,33.1,66.9,2024-11-24 18:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9500,10000,34.3,65.7,2024-11-24 18:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,36.0,64.0,2024-11-24 18:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,9000,9500,36.8,63.2,2024-11-24 19:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8500,9000,38.2,61.8,2024-11-24 19:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,38.7,61.3,2024-11-24 19:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,8000,8500,41.1,58.9,2024-11-24 19:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,42.2,57.8,2024-11-24 19:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,43.3,56.7,2024-11-24 19:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7500,8000,44.6,55.4,2024-11-24 20:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,45.5,54.5,2024-11-24 20:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,46.7,53.3,2024-11-24 20:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,7000,7500,48.8,51.2,2024-11-24 20:30
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,50.6,49.4,2024-11-24 20:40
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6500,7000,52.9,47.1,2024-11-24 20:50
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,55.7,44.3,2024-11-24 21:00
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,6000,6500,60.0,40.0,2024-11-24 21:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,62.4,37.6,2024-11-24 21:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,65.4,34.6,2024-11-24 21:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,66.3,33.7,2024-11-24 22:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,68.1,31.9,2024-11-24 22:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5500,6000,69.1,30.9,2024-11-24 22:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,70.8,29.2,2024-11-24 22:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,71.1,28.9,2024-11-24 22:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,72.3,27.7,2024-11-24 22:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,73.0,27.0,2024-11-24 23:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,74.5,25.5,2024-11-24 23:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,76.3,23.7,2024-11-24 23:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,77.4,22.6,2024-11-24 23:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.0,22.0,2024-11-24 23:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,78.5,21.5,2024-11-24 23:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,79.6,20.4,2024-11-25 00:05
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.2,19.8,2024-11-25 00:15
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.0,20.0,2024-11-25 00:25
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.2,19.8,2024-11-25 00:35
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.5,19.5,2024-11-25 00:45
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.7,19.3,2024-11-25 00:55
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.7,19.3,2024-11-25 01:10
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.8,19.2,2024-11-25 01:20
∫œ√Ã«—ø¡∏∂¿ª,,ø©¿Ø,5000,5500,80.7,19.3,2024-11-25 01:30
